"lang"
{
	"Language"		"English"
"Tip_text_35" "The first tower you destroy, grants you an Epic Orb. Other towers grant you Rare Orbs"
"Tip_text_36" "For destroying a shrine you get 40 Rare points and 750 gold"
"Tip_text_37" "The lower your position in networth, the stronger the bonuses from Bounty Runes"

"talent_disc_upgrade_info" "How can you get Upgrade Orbs?<br><br><b><font color='#bbb'>Common Orbs</font></b>: for lane creeps and tier 2 Patrol creeps<br><br><b><font color='#26b6eb'>Rare Orbs</font></b>: for killing neutral creeps. Also, Bounty Runes and Hand of Midas give rare points<br><br><b><font color='#a82de8'>Epic Orbs</font></b>: for killing players and destroying a tower. Also, for 3 and 10 creep waves. Can be purchased in the shop once per game<br><br><b><font color='#fb9531'>Legendary Orbs</font></b>: for 5 and 21 creep waves"

"SPECTATOR"         "Spectator"

"duel_alert_text"   "The Duel will start soon"

"tooltip_text_blue"      "Rare talent"
"tooltip_text_purple"    "Epic talent"
"tooltip_text_legendary" "Legendary talant"
"tooltip_text_scepter" "Aghanim's Scepter"

"talent_cd" "Effect cooldown"
"tooltip_talent_breakable"  "Disables by break"
"tooltip_talent_purgable"   "The buff can be dispelled"
"tooltip_talent_through_bkb"    "Works through effect immunity"
"tooltip_talent_block"    "Ability can be blocked"
"tooltip_talent_root"    "Disables by root and leash"
"tooltip_talent_purge_self"   "The debuff can be dispelled"
"tooltip_talent_basher"   "Disables Skull Basher stun"

"end_screen_score"          "Score Table"
"end_screen_talents"        "Talents"

"DOTA_Tooltip_ability_item_purple_upgrade"	"Epic Upgrade Orb"
"DOTA_Tooltip_ability_item_purple_upgrade_Description"	"You get a choice of 3 <font color='#a82de8'>epic</font></b> upgrades.<br><br>The choise contains 1 general upgrade and 2 upgrades for your hero abilities."

"DOTA_Tooltip_ability_item_purple_upgrade_shop"	"Epic Upgrade Orb"
"DOTA_Tooltip_ability_item_purple_upgrade_shop_Description"	"You get a choice of 3 <font color='#a82de8'>epic</font></b> upgrades.<br><br>The choise contains 1 general upgrade and 2 upgrades for your hero abilities."

"DOTA_Tooltip_ability_item_gray_upgrade"	"Common Upgrade Orb"
"DOTA_Tooltip_ability_item_gray_upgrade_Description"	"You get a choice of 3 <font color='#b9c2c5'>common</font></b> upgrades.<br><br><font color='#b9c2c5'>Common</font></b> upgrades empower your stats."

"legendary_talent"  "LEGENDARY TALENT"
"pick_loading" "Loading.."

"ActiveInfo"        "0"

"NotActive" "Currently unavailable"

"perma_progress"    "Progress: "

"BackdoorAlert_text"    "Building owner is in combat with heroes or patrol creeps<br><br>Damage reduced by <b><font color='#ff0000'>70%</font></b>"
"BackdoorAlert_text2"    "Building owner was killed by another hero<br><br>Damage reduced by <b><font color='#ff0000'>70%</font></b>"
"BackdoorAlert_text3" "Damage reduced by <b><font color='#ff0000'>70%</font></b><br><br>To remove this effect, kill one of the building's owners"

"PickOrbsText"	"Pickup<br>Orbs"

"PickOrbs_info" "If <b><font color='#53ea48'>Enabled</font></b>: When picking up Upgrade Orbs, they will be placed in inventory. You will need to run talent selection manually<br><br>If <b><font color='#ff0000'>Disabled</font></b>: When picking Upgrade Orbs, talent selection will be triggered automatically" 

"TalentViewText" "Detailed talents"
"TalentView_info" "When selecting epic and legendary talents, show a detailed description of the upgrades."

"damage_type_info"  "Damage type: "
"damage_type_info_1"    "<b><font color='#ef4339'>Physical</font></b>"
"damage_type_info_2"    "<b><font color='#6aaaf2'>Magical</font></b>"
"damage_type_info_4"    "<b><font color='#eec15c'>Pure</font></b>"

"stats_all"	"Universal"

"LowNet"	"You are behind in gold! Bonuses:"

"lownet_gold"	" gold"

"lownet_blue"	"1 orb"
"lownet_purple"	"1 charge"

"push_target" "The building owner is Hunted"
"push_duel" "The building owner is on Duel"
"push_duel_soon" "Less than 10 sec left before the Duel"

"card_info_text" "Details"

"push_timer"	"Buildings are invulnerable until wave 12"

"wrong_ban"		"Hero already nominated"

"badmap_pick_stage" "Please, seleact a correct map at the main page"
"badmap_pick_stage_leave"   "Match is <b><font color='#33bb33'>safe</font></b> to leave"
"badmap_pick_stage_leave_button"    "Leave"

"LeaveBanNotLocal_top" "The player was banned for <b><font color='#ff4d30'>abandoning</font></b> matches"
"LeaveBanLocal_top" "You <b><font color='#ff4d30'>abandoned</font></b> "
"LeaveBanLocal_top2" " matches in 2 weeks and got banned"
"LeaveBanLocal_bot" "Until the ban ends: "
"LeaveBanNotLocal_mid" "Last abandoned matches"

"LowGamesNotLocal_top" "The player does not have enough <b><font color='#ff4d30'>matches</font></b> to participate in Ranked Mode"
"LowGamesNotLocal_mid" "Select a different mode on the game page"
"LowGamesNotLocal_bot" "Number of matches: "
"LowGamesLocal_bot" "Watch the number of matches on the website"
"LowGamesLocal_top" "You do not have enough <b><font color='#ff4d30'>matches</font></b> to participate in Ranked Mode"

"ReportsAlertNotLocal_top" "Players have received <b><font color='#ff4d30'>reports</font></b> and cannot participate in a match together"
"ReportsAlertLocal_top" "You have received <b><font color='#ff4d30'>reports</font></b> in 4 matches and cannot participate in the game with"
"ReportsAlertLocal_mid" "You cannot participate in the match with:"
"ReportsAlertLocal_bot" "Reports disappear automatically after <b><font color='#ff4d30'>2 weeks</font></b>"

"badmapnotlocal_top" "One of the players <b><font color='#ff4d30'>does not match</font></b> the map rating!"
"badmapnotlocal_mmr" "Player rating: <b><font color='#ff4d30'>"

"badmap_top" "<b><font color='#ff0000'>Warning!</font></b> You have chosen the wrong map!"
"badmap_your_mmr" "Your rating: "
"badmap_map_mmr" "Map rating: "
"badmap_bottom" "If the difference in rating is more than 40, you will be <b><font color='#ff0000'>excluded</font></b> from the match"

"badmap_image" "ranked_eng"

"wrong_rating" "The player's rating does not match the rating of the map<br><br>If the difference in rating is more than 40, the player will be <b><font color='#ff0000'>excluded with rating loss</font></b>"

"unranked_map" "You are on <b><font color='#ff4d30'>unranked map</font></b>. To receive rating for the game, select another map"

"player_rank_icon_1" "Guardian (0 - 150)"
"player_rank_icon_2" "Crusader (150 - 300)"
"player_rank_icon_3" "Archon (300 - 500)"
"player_rank_icon_4" "Legend (500 - 750)"
"player_rank_icon_5" "Ancient (750 - 1000)"
"player_rank_icon_6" "Divine (1000 - 1300)"
"player_rank_icon_7" "Immortal (1300+)"
"player_rank_icon_8" "The player is in the TOP 50 rating"
"player_rank_icon_9" "The player is in the TOP 10 rating"
"player_rank_icon_10" "The player is ranked TOP 1"

"unranked_penalty_text1"    "Player has 800+ rating on an unranked map"
"unranked_penalty_text2"    "Player has high average place on an unranked map"
"unranked_penalty_base" "<br><br>Incoming damage increased and damage dealt reduced by "

"Savetoleave_rating_players" "Player does not match the map rating<br><br>Match is <b><font color='#33bb33'>safe</font></b> to leave, rating will not count"
"Savetoleave_reports" "Player got banned<br><br>Match is <b><font color='#33bb33'>safe</font></b> to leave, rating will not count"

"Savetoleave_notstats" "Game servers are temporary offline"

"null" 	"Empty"

"Savetoleave" "Player left the game before 10 min<br>Match is <b><font color='#33bb33'>safe</font></b> to leave, statistics will not count"

"active_lp" "You got <b><font color='#ff4d30'>penalty</font></b> for leaving a match<br>Place at least "
"active_lp2" " to remove it"

"smoke_heroes_near" "Enemy heroes nearby"

"Keybind_description" "Use only keys that <b><font color='#ff0000'>are not used</font></b> in Dota settings<br><br>If you change Dota settings, you will need to restart the game"

"info_custom_buttons" "The Keybinds match the settings from Dota<br><br>At Advanced Section -> Control groups<br><br>• <b><font color='#f7cf83'>Observer Ward</font></b> - Group 5<br><br>• <b><font color='#86d6ff'>Sentry Ward</font></b> - Group 6<br><br>• <b><font color='#D567EB'>Dust of Appearance</font></b> - Group 7<br><br>• <b><font color='#eaaa21'>High Five!</font></b> - Group 4<br><br><b>The keybinds not working?</font></b><br><br>1) It is advisable to use <b><font color='#53ea48'>numbers</font></b> (not numpad)<br><br>2) If you use letters, run the Dota client with <b><font color='#53ea48'>English</font></b> keyboard enabled"

"cant_tp"	"You can not use teleport"

"calibration" "Calibration"
"calibration_short" "Calibr."

"PICK_STATE_PICK_BANNED" "Ban a hero"

"Hunt_Tip" "When this hero dies, all heroes who were within 1500 radius or dealt damage in the 15 seconds before death, will receive gold, depending on the difference in networth, as well as one point of epic orbs<br><br>Incoming damage to this hero is increased by 15%"

"Hunt_damage" " damage"
"Hunt_time" "Time: "

"Hunt_Start" "For killing this hero, all players will receive a reward"
"Hunt_Start_team" "For killing these heroes, all players will receive a reward"

"DOTA_Tooltip_modifier_the_hunt_custom_hero"	"The Hunt"
"DOTA_Tooltip_modifier_the_hunt_custom_hero_Description"	"All enemies recieve vision on you, and incoming damage from other heroes increased by %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%.<br><br>When you die, all heroes within 1500 radius will receive gold, equal to %dMODIFIER_PROPERTY_TOOLTIP%%% of the difference in your networth"

"Outgoing_damage" "This hero died several times in a row<br><br>Its incoming damage <b><font color='#ff0000'>reduced</font></b> by "
"Incoming_damage" "You died several times in a row<br><br>Your incoming damage <b><font color='#53ea48'>reduced</font></b> by "

"Outgoing_damage2" "<br>And outgoing damage <b><font color='#ff0000'>increased</font></b> by "
"Incoming_damage2" "<br>And outgoing damage <b><font color='#53ea48'>increased</font></b> by "

"Outgoing_damage3" "<br><br>You dont receive epic upgrade orbs for killing this hero"
"Incoming_damage3" "<br><br>Enemies do not receive epic upgrade orbs for killing you"

"Outgoing_damage4" "<br><br>The effect works until 17 min"
"Incoming_damage4" "<br><br>The effect works until 17 min"

"wave_skills" "Abilities:"
"wave_reward" "Reward:"

"report_alert_leave" "Matches abandoned over 2 weeks: "
"report_alert_leave2" "For "
"report_alert_leave3" " matches abandoned, you will get banned"

"report_not_valid" "These players have already been reported in this match"
"report_not_valid2" "You have already reported these players in another match"
"report_alert" "Suspected of teaming with"
"report_number" "Reports over the last 2 weeks: "

"ban_text" "You cannot play with "
"ban_repotrs1" "The number of reports received within last 2 weeks must be less that "
"ban_repotrs2" "<br><br>Reports within last 2 weeks: "

"report_team_top" "Chose players who helped each other"

"notvalid_match" "Less then <b><font color='#ff0000'>6</font></b> players are participating the match<br>Match statistics and ratings will not be recorded"

"player_lost" "was defeated by"
"player_lost_2" "were defeated by"
"player_lost_creeps" "was defeated by creeps"
"player_lost_creeps_2" "were defeated by creeps"
"player_abandon" "Left the game"

"end_place_1" "You took 1st place"
"end_place_2" "You took 2nd place"	
"end_place_3" "You took 3rd place"
"end_place_4" "You took 4th place"
"end_place_5" "You took 5th place"
"end_place_6" "You took 6th place"

"rating_change" "MMR:"
"Watch_Button" "View"
"Exit_Button" "Exit"

"50_games" "Last "
"games" " games" 

"month_00" "Jan"
"month_01" "Feb"
"month_02" "Mar"
"month_03" "Apr"
"month_04" "May"
"month_05" "June"
"month_06" "Jul"
"month_07" "Aug"
"month_08" "Sep"
"month_09" "Oct"
"month_10" "Nov"
"month_11" "Dec"

"Combat_close_text" "Close Esc"

"gamelist_hero" "Hero"
"gamelist_kills" "K"
"gamelist_death" "D"
"gamelist_place" "Place"
"gamelist_rating" "MMR"
"gamelist_time" "Time"
"gamelist_date" "Date"
"gamelist_games" "Matches"
"gamelist_player" "Player"

"choise_hide" "HIDE"
"choise_show" "SHOW"

"Send_report" "Send report"
"Report_active"     "Report"
"Reports_left" "Reports left: "
"no_reports" "You have only one report per game"
"reports_max_map" "Reports are unavailable on<br>highest rating map"
"no_players_reports" "There are less then 6 players<br>Reports unavailable"

"teammate_alive" "Viewing is unavailable while your teammate is alive"

"refresh" "REFRESH"
"talent_complexity" "Complexity"

"avg_rating" "Average rating: "

"info_button" "Player profile"
"report_button" "Report a player"
"settings_button"   "Settings"
"leaderbord_button"   "Leaderboard"

"duel_prepair" "PREPARATION"
"duel_active" "DUEL"
"duel_round" "ROUND "

"alert_text" "After picking <b><font color='#fb9531'>Legendary</font></b> upgrade for ability, <b><font color='#a82de8'>Epic</font></b> and <b><font color='#26b6eb'>Rare</font></b> Upgrade Orbs are guaranteed to have an upgrade for this ability for the rest of the game"

"midteleport_distance" "Too far"
"midteleport_hunt" "You are Hunted"
"midteleport_cd" "Cooldown..."
"midteleport_roshan" "Teleport unavailable while Roshan is alive"
"wrong_sphere" "This is not your item"

"custom_mute"   "You are muted"

"Roshan_curse_text" "Roshan will disappear when time runs out"
"Roshan_Timer_Text" "Roshan: "

"LowPriority" "You have abandon a game and now you can't choose a hero"
"LowPriority_count" "Get at least 3rd place! Games left: "

"dontleave_match" "Leaving the game before 10 minute is forbidden<br>Penalty: <b><font color='#ff4d30'>1</font></b> game on a random hero"

"roshan_meteor" "Summons 4 additional creeps on the next wave to the selected player"
"roshan_aegis" "Allows you to be reborn after death"
"roshan_purple" "Killing Roshan counts as killing a hero"

"pick_start" "CHOOSE YOUR HERO"

"button_video" "Talents"
"button_stats" "Statistics"
"button_changelog" "Changes from Dota"

"places_stats" "Places taken"

"general_stats" "Total stats"
"total_games" "Matches played:"
"Avg_place" "Average place:"
"k_d" "K/D:"
"rating" "Rating:"
"Skill_rare" "Quality"
"blue" "Rare"
"purple" "Epic"
"orange" "Legendary"

"glyph_used" "Fortified structures"
"glyph_used_2" "Fortified structures"

"Pause_info_hover" "A pause will be set automatically if you disconnect from the game<br><br>You have a maximum of 30 seconds of pause per game"

"pause_info" "Pause: "

"Skill_max_level" "Max level: "
"skill_text" "Ability"
"close_text" "Close"

"minimap_text" "SELECT YOUR POSITION"

"Tip_WaveStart" "Creep wave incoming<br><br>Try to keep them out of your tower"
"Tip_EasyCamp" "This camp is too difficult for you<br><br>Up to level 3 it is recommended to fight small camps"
"Tip_MediumCamp" "This camp is too difficult for you<br><br>Up to level 6 it is recommended to fight medium camps"

"button_tip_1" "Mode: Disabled"
"button_tip_2" "Mode: Sound only<br><br>10 seconds before the creep wave appears, you will receive a sound alert"
"button_tip_3" "Mode: Enabled<br><br>If you attack an overly difficult neutral camp, hints will show you creeps suitable for your level<br><br>Also, 10 seconds before the creep wave appears, you will receive a text and sound alert"

"TipText" "Tips"

"hero_paused" "Waiting: "

"player_banned" "Got banned"

"talent_disc_gold_info" "Gold for this creep wave increased by "
"talent_disc_gold_info_2" "<br><br>Based on your place in networth"
"talent_disc_mkb_info" "Creeps from this wave have truestrike"

"wave_name" "Next wave: "
"wave_name_current" "Current wave: "

"Player_Stat" "Statistics"
"Gamelist" "Matches"
"Leaderboard_Stat" "Leaderboard"
"Player_achivments" "Achievments"

"settings_header"   "Settings"
"leaderbord_header"   "Leaderboard"
"leaderbord_button_solo"    "Ranked 1x6"
"leaderbord_button_duo"    "Ranked 2x8"

"achivment_reward" "<br><br>Reward: "
"achivment_reward_shards" " shards"
"achivment_name_1" "Get 1st place in DUO mode"
"achivment_disc_1" "Take 1st place in DUO mode while in a group of 2 in Dota"
"achivment_name_2" "Ready for battle!"
"achivment_disc_2" "Complete all quests during the Tutorial"

"favor_hero" "Best hero:"
"Season_start" "Season:"
"Beta_Test" "Beta-test"

"Rating_top" "You are participating in an <b><font color='#ff0000'>unranked</font></b> match<br>You will not get mmr for winning"
"Rating_middle" "Ranked matchmaking:"
"Rating_dota1x6" "dota1x6.com"
"Rating_bottom" "• Matchmaking with equal players<br><br>• Matchmaking without group players<br><br>• Game abandon penalties"

"DesroyTower" "3 players left<br>Destroy a tower to get bonus in the final duel"

"DOTA_Tooltip_modifier_final_duel_start"                "Duel Prepair"
"DOTA_Tooltip_modifier_final_duel_start_Description"                "Duel Prepair"

"DOTA_Tooltip_modifier_generic_bkb"				"Magic Immunity"
"DOTA_Tooltip_modifier_generic_bkb_visual"				"Magic Immunity"

"DOTA_Tooltip_modifier_end_choise"		"Talent Selection"
"DOTA_Tooltip_modifier_end_choise_Description"		"You have an active talent selection."

"DOTA_Tooltip_modifier_duel_damage_final"									"Final Duel"
"DOTA_Tooltip_modifier_duel_damage_final_Description"						"Incoming damage reduced by <b><font color='#53ea48'>%dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%</font></b>, outgoing damage increased by <b><font color='#53ea48'>%dMODIFIER_PROPERTY_TOTALDAMAGEOUTGOING_PERCENTAGE%%%</font></b>"

"DOTA_Tooltip_modifier_generic_attack_speed"				"Attack Speed Bonus"
"DOTA_Tooltip_modifier_generic_attack_speed_Description"	"Attack speed increased by <b><font color='#53ea48'>%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%</font></b>"

"DOTA_Tooltip_modifier_generic_armor_reduction"				"Armor Reduction"
"DOTA_Tooltip_modifier_generic_armor_reduction_Description"	"Armor reduced by <b><font color='#ff0000'>%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%</font></b>"

"DOTA_Tooltip_modifier_generic_silence"				"Silenced"

"DOTA_Tooltip_modifier_generic_stun"               "Stunned"

"DOTA_Tooltip_modifier_generic_shield"             "Shield"
"DOTA_Tooltip_modifier_generic_shield_Description" "The shield absorbs incoming damage"

"DOTA_Tooltip_modifier_mid_teleport_speed"				"Movespeed Bonus"
"DOTA_Tooltip_modifier_mid_teleport_speed_Description"	"Movespeed increased by <b><font color='#53ea48'>%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%</font></b>"

"DOTA_Tooltip_modifier_generic_movespeed"				"Movespeed Bonus"
"DOTA_Tooltip_modifier_generic_movespeed_Description"	"Movespeed increased by <b><font color='#53ea48'>%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%</font></b>"

"DOTA_Tooltip_modifier_tower_incoming_push_reduce"					"Backdoor protection"
"DOTA_Tooltip_modifier_tower_incoming_push_reduce_Description"					"The owner of the building is in combat with enemy heroes or patrol creeps!<br><br>Incoming damage reduced by <b><font color='#53ea48'>%dMODIFIER_PROPERTY_TOOLTIP%%%</font></b><br>(For all heroes except the opponent of the buildings owner)"

"DOTA_Tooltip_modifier_haste_zone_thinker_buff"                       "Haste"
"DOTA_Tooltip_modifier_haste_zone_thinker_buff_Description"           "Movespeed increased by <b><font color='#53ea48'>%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%</font></b>. The effect breaks with damage"

"DOTA_Tooltip_modifier_tower_heal_hero"					 "Repair"
"DOTA_Tooltip_modifier_tower_heal_hero_Description"		 "You have killed a hero.<br><br>Your tower regenerates <b><font color='#53ea48'>%dMODIFIER_PROPERTY_TOOLTIP%%%</font></b> health"

"DOTA_Tooltip_modifier_generic_repair"					 "Repair"
"DOTA_Tooltip_modifier_generic_repair_Description"		 "Regenerates <b><font color='#53ea48'>%dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%</font></b> health per second"

"DOTA_Tooltip_modifier_tower_incoming_speed"					 "Tower Damage"
